歌名,源文件,目标文件
周杰伦晴天,/Users/dong/Music/15/周杰伦晴天 (15键).txt,/Users/dong/Desktop/Learn/muios/public/周杰伦晴天 (15键).txt
树洞小欢喜插曲,/Users/dong/Music/15/树洞小欢喜插曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/树洞小欢喜插曲 (15键).txt
RitualTiësto和Jonas-Blue和Rita-Ora,/Users/dong/Music/15/RitualTiësto和Jonas-Blue和Rita-Ora (15键).txt,/Users/dong/Desktop/Learn/muios/public/RitualTiësto和Jonas-Blue和Rita-Ora (15键).txt
心欲止水三生三世枕上书插曲,/Users/dong/Music/15/心欲止水三生三世枕上书插曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/心欲止水三生三世枕上书插曲 (15键).txt
HarlemsNocturne-Alicia-Keys,/Users/dong/Music/15/HarlemsNocturne-Alicia-Keys (15键).txt,/Users/dong/Desktop/Learn/muios/public/HarlemsNocturne-Alicia-Keys (15键).txt
BlessedDaniel-Caesar,/Users/dong/Music/15/BlessedDaniel-Caesar (15键).txt,/Users/dong/Desktop/Learn/muios/public/BlessedDaniel-Caesar (15键).txt
爱不会绝迹,/Users/dong/Music/15/爱不会绝迹 (15键).txt,/Users/dong/Desktop/Learn/muios/public/爱不会绝迹 (15键).txt
一起向未来(2022冬奥宣传曲),/Users/dong/Music/15/一起向未来(2022冬奥宣传曲) (15键).txt,/Users/dong/Desktop/Learn/muios/public/一起向未来(2022冬奥宣传曲) (15键).txt
城南花已开愿他城南花已开愿君永常在,/Users/dong/Music/15/城南花已开愿他城南花已开愿君永常在 (15键).txt,/Users/dong/Desktop/Learn/muios/public/城南花已开愿他城南花已开愿君永常在 (15键).txt
啷个哩个啷鹏泊,/Users/dong/Music/15/啷个哩个啷鹏泊 (15键).txt,/Users/dong/Desktop/Learn/muios/public/啷个哩个啷鹏泊 (15键).txt
亲爱的小孩(单指),/Users/dong/Music/15/亲爱的小孩（单指） (15键).txt,/Users/dong/Desktop/Learn/muios/public/亲爱的小孩（单指） (15键).txt
玛丽与魔女之花主题曲,/Users/dong/Music/15/玛丽与魔女之花主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/玛丽与魔女之花主题曲 (15键).txt
大鱼单指,/Users/dong/Music/15/大鱼单指 (15键).txt,/Users/dong/Desktop/Learn/muios/public/大鱼单指 (15键).txt
怪诞小镇,/Users/dong/Music/15/怪诞小镇 (15键).txt,/Users/dong/Desktop/Learn/muios/public/怪诞小镇 (15键).txt
皎洁的笑颜,/Users/dong/Music/15/皎洁的笑颜 (15键).txt,/Users/dong/Desktop/Learn/muios/public/皎洁的笑颜 (15键).txt
大宝贝,/Users/dong/Music/15/大宝贝 (15键).txt,/Users/dong/Desktop/Learn/muios/public/大宝贝 (15键).txt
NemoNightwish,/Users/dong/Music/15/NemoNightwish (15键).txt,/Users/dong/Desktop/Learn/muios/public/NemoNightwish (15键).txt
TA(,/Users/dong/Music/15/《TA》 (15键).txt,/Users/dong/Desktop/Learn/muios/public/《TA》 (15键).txt
TA(,/Users/dong/Music/15/TA (15键).txt,/Users/dong/Desktop/Learn/muios/public/TA (15键).txt
家有女友op 声嘶力竭 crying for rain,/Users/dong/Music/15/家有女友op.声嘶力竭.crying.for.rain (15键).txt,/Users/dong/Desktop/Learn/muios/public/家有女友op.声嘶力竭.crying.for.rain (15键).txt
夜的钢琴曲17-石进,/Users/dong/Music/15/夜的钢琴曲17-石进 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜的钢琴曲17-石进 (15键).txt
带我去夜生活,/Users/dong/Music/15/带我去夜生活 (15键).txt,/Users/dong/Desktop/Learn/muios/public/带我去夜生活 (15键).txt
EveryBreath-You-Take,/Users/dong/Music/15/EveryBreath-You-Take (15键).txt,/Users/dong/Desktop/Learn/muios/public/EveryBreath-You-Take (15键).txt
小小葫芦娃,/Users/dong/Music/15/小小葫芦娃 (15键).txt,/Users/dong/Desktop/Learn/muios/public/小小葫芦娃 (15键).txt
假面舞会,/Users/dong/Music/15/假面舞会 (15键).txt,/Users/dong/Desktop/Learn/muios/public/假面舞会 (15键).txt
星月楚乔传情感主题曲,/Users/dong/Music/15/星月楚乔传情感主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/星月楚乔传情感主题曲 (15键).txt
海の涙,/Users/dong/Music/15/海の涙 (15键).txt,/Users/dong/Desktop/Learn/muios/public/海の涙 (15键).txt
Nightglow,/Users/dong/Music/15/Nightglow (15键).txt,/Users/dong/Desktop/Learn/muios/public/Nightglow (15键).txt
火影忍者op 剪影,/Users/dong/Music/15/火影忍者op.剪影 (15键).txt,/Users/dong/Desktop/Learn/muios/public/火影忍者op.剪影 (15键).txt
MarryMe-Thomas-Rhett,/Users/dong/Music/15/MarryMe-Thomas-Rhett (15键).txt,/Users/dong/Desktop/Learn/muios/public/MarryMe-Thomas-Rhett (15键).txt
你的名字前前前世,/Users/dong/Music/15/你的名字前前前世 (15键).txt,/Users/dong/Desktop/Learn/muios/public/你的名字前前前世 (15键).txt
妈妈宝贝李冰冰,/Users/dong/Music/15/妈妈宝贝李冰冰 (15键).txt,/Users/dong/Desktop/Learn/muios/public/妈妈宝贝李冰冰 (15键).txt
Outlaws of love,/Users/dong/Music/15/Outlaws.of.love (15键).txt,/Users/dong/Desktop/Learn/muios/public/Outlaws.of.love (15键).txt
七月上Jam,/Users/dong/Music/15/七月上Jam (15键).txt,/Users/dong/Desktop/Learn/muios/public/七月上Jam (15键).txt
来自遥远的呼唤,/Users/dong/Music/15/来自遥远的呼唤 (15键).txt,/Users/dong/Desktop/Learn/muios/public/来自遥远的呼唤 (15键).txt
生活大爆炸TBBT主题曲The-Big-Bang-Theory-Theme,/Users/dong/Music/15/生活大爆炸TBBT主题曲The-Big-Bang-Theory-Theme (15键).txt,/Users/dong/Desktop/Learn/muios/public/生活大爆炸TBBT主题曲The-Big-Bang-Theory-Theme (15键).txt
ArabesqueNo-1-Claude-Debussy,/Users/dong/Music/15/ArabesqueNo--1-Claude-Debussy (15键).txt,/Users/dong/Desktop/Learn/muios/public/ArabesqueNo--1-Claude-Debussy (15键).txt
百年孤寂C调简单版-王菲,/Users/dong/Music/15/百年孤寂C调简单版-王菲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/百年孤寂C调简单版-王菲 (15键).txt
SimmerHayley-Williams,/Users/dong/Music/15/SimmerHayley-Williams (15键).txt,/Users/dong/Desktop/Learn/muios/public/SimmerHayley-Williams (15键).txt
我不愿让你一个人,/Users/dong/Music/15/我不愿让你一个人 (15键).txt,/Users/dong/Desktop/Learn/muios/public/我不愿让你一个人 (15键).txt
流浪诗人周杰伦,/Users/dong/Music/15/流浪诗人周杰伦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/流浪诗人周杰伦 (15键).txt
柯南处刑曲,/Users/dong/Music/15/柯南处刑曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/柯南处刑曲 (15键).txt
aLIEz,/Users/dong/Music/15/aLIEz (15键).txt,/Users/dong/Desktop/Learn/muios/public/aLIEz (15键).txt
DeepSeaGirl,/Users/dong/Music/15/DeepSeaGirl (15键).txt,/Users/dong/Desktop/Learn/muios/public/DeepSeaGirl (15键).txt
最美的夜晚赵海洋,/Users/dong/Music/15/最美的夜晚赵海洋 (15键).txt,/Users/dong/Desktop/Learn/muios/public/最美的夜晚赵海洋 (15键).txt
みくみくにしてあげる#把你mikumiku掉(M WAV),/Users/dong/Music/15/みくみくにしてあげる＃把你mikumiku掉（M.WAV） (15键).txt,/Users/dong/Desktop/Learn/muios/public/みくみくにしてあげる＃把你mikumiku掉（M.WAV） (15键).txt
我还有点小糊涂(单手),/Users/dong/Music/15/我还有点小糊涂(单手) (15键).txt,/Users/dong/Desktop/Learn/muios/public/我还有点小糊涂(单手) (15键).txt
云深不知处(单指),/Users/dong/Music/15/云深不知处（单指） (15键).txt,/Users/dong/Desktop/Learn/muios/public/云深不知处（单指） (15键).txt
TheMermaid-雅尼,/Users/dong/Music/15/TheMermaid-雅尼 (15键).txt,/Users/dong/Desktop/Learn/muios/public/TheMermaid-雅尼 (15键).txt
再见再见栀子花开毕业季推广曲,/Users/dong/Music/15/再见再见栀子花开毕业季推广曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/再见再见栀子花开毕业季推广曲 (15键).txt
Next To YouMicles,/Users/dong/Music/15/Next.To.YouMicles (15键).txt,/Users/dong/Desktop/Learn/muios/public/Next.To.YouMicles (15键).txt
Next To YouMicles,/Users/dong/Music/15/Next To You-Micles (15键).txt,/Users/dong/Desktop/Learn/muios/public/Next To You-Micles (15键).txt
SnowHalation,/Users/dong/Music/15/SnowHalation (15键).txt,/Users/dong/Desktop/Learn/muios/public/SnowHalation (15键).txt
夜的钢琴曲12,/Users/dong/Music/15/夜的钢琴曲12 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜的钢琴曲12 (15键).txt
夜的钢琴曲12,/Users/dong/Music/15/夜的钢琴曲12 by 光遇-天使-阳阳 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜的钢琴曲12 by 光遇-天使-阳阳 (15键).txt
Summer爵士版菊次郎的夏天-我们心里永远的夏天,/Users/dong/Music/15/Summer爵士版菊次郎的夏天-我们心里永远的夏天 (15键).txt,/Users/dong/Desktop/Learn/muios/public/Summer爵士版菊次郎的夏天-我们心里永远的夏天 (15键).txt
关机又关机,/Users/dong/Music/15/关机又关机 (15键).txt,/Users/dong/Desktop/Learn/muios/public/关机又关机 (15键).txt
夜车,/Users/dong/Music/15/夜车 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜车 (15键).txt
曲终人亦散,/Users/dong/Music/15/曲终人亦散 (15键).txt,/Users/dong/Desktop/Learn/muios/public/曲终人亦散 (15键).txt
花海原调简单版-周杰伦,/Users/dong/Music/15/花海原调简单版-周杰伦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/花海原调简单版-周杰伦 (15键).txt
天上的星星不说话,/Users/dong/Music/15/天上的星星不说话 (15键).txt,/Users/dong/Desktop/Learn/muios/public/天上的星星不说话 (15键).txt
M07空之境界原声音乐,/Users/dong/Music/15/M07空之境界原声音乐 (15键).txt,/Users/dong/Desktop/Learn/muios/public/M07空之境界原声音乐 (15键).txt
克罗地亚狂想曲C调简化版,/Users/dong/Music/15/克罗地亚狂想曲C调简化版 (15键).txt,/Users/dong/Desktop/Learn/muios/public/克罗地亚狂想曲C调简化版 (15键).txt
坠落星空 falling stars,/Users/dong/Music/15/坠落星空.falling.stars (15键).txt,/Users/dong/Desktop/Learn/muios/public/坠落星空.falling.stars (15键).txt
chiru,/Users/dong/Music/15/chiru (15键).txt,/Users/dong/Desktop/Learn/muios/public/chiru (15键).txt
囚鸟,/Users/dong/Music/15/囚鸟 (15键).txt,/Users/dong/Desktop/Learn/muios/public/囚鸟 (15键).txt
98k,/Users/dong/Music/15/98k (15键).txt,/Users/dong/Desktop/Learn/muios/public/98k (15键).txt
渐渐被你吸引(龙珠GT),/Users/dong/Music/15/渐渐被你吸引（龙珠GT） (15键).txt,/Users/dong/Desktop/Learn/muios/public/渐渐被你吸引（龙珠GT） (15键).txt
原神雪掩的往事,/Users/dong/Music/15/原神雪掩的往事 (15键).txt,/Users/dong/Desktop/Learn/muios/public/原神雪掩的往事 (15键).txt
幽灵盛典电子曲风,/Users/dong/Music/15/幽灵盛典电子曲风 (15键).txt,/Users/dong/Desktop/Learn/muios/public/幽灵盛典电子曲风 (15键).txt
NeverBack-Down-Two-Steps-From-Hell,/Users/dong/Music/15/NeverBack-Down-Two-Steps-From-Hell (15键).txt,/Users/dong/Desktop/Learn/muios/public/NeverBack-Down-Two-Steps-From-Hell (15键).txt
ScarboroughFair-斯卡布罗集市,/Users/dong/Music/15/ScarboroughFair-斯卡布罗集市 (15键).txt,/Users/dong/Desktop/Learn/muios/public/ScarboroughFair-斯卡布罗集市 (15键).txt
INeed-Your-Love-Calvin-Harris-ft-Ellie-Goulding,/Users/dong/Music/15/INeed-Your-Love-Calvin-Harris-ft--Ellie-Goulding (15键).txt,/Users/dong/Desktop/Learn/muios/public/INeed-Your-Love-Calvin-Harris-ft--Ellie-Goulding (15键).txt
Lonely Christmas陈奕迅,/Users/dong/Music/15/Lonely.Christmas陈奕迅 (15键).txt,/Users/dong/Desktop/Learn/muios/public/Lonely.Christmas陈奕迅 (15键).txt
给我一个理由忘记,/Users/dong/Music/15/给我一个理由忘记 (15键).txt,/Users/dong/Desktop/Learn/muios/public/给我一个理由忘记 (15键).txt
长街万象,/Users/dong/Music/15/长街万象 (15键).txt,/Users/dong/Desktop/Learn/muios/public/长街万象 (15键).txt
Work简单版Rihanna,/Users/dong/Music/15/Work简单版Rihanna (15键).txt,/Users/dong/Desktop/Learn/muios/public/Work简单版Rihanna (15键).txt
人鱼的眼泪,/Users/dong/Music/15/人鱼的眼泪 (15键).txt,/Users/dong/Desktop/Learn/muios/public/人鱼的眼泪 (15键).txt
BounceMan-Twenty-One-Pilots,/Users/dong/Music/15/BounceMan-Twenty-One-Pilots (15键).txt,/Users/dong/Desktop/Learn/muios/public/BounceMan-Twenty-One-Pilots (15键).txt
北国之春蒋大为,/Users/dong/Music/15/北国之春蒋大为 (15键).txt,/Users/dong/Desktop/Learn/muios/public/北国之春蒋大为 (15键).txt
勾指起誓新,/Users/dong/Music/15/勾指起誓新 (15键).txt,/Users/dong/Desktop/Learn/muios/public/勾指起誓新 (15键).txt
玛卡巴卡之歌,/Users/dong/Music/15/玛卡巴卡之歌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/玛卡巴卡之歌 (15键).txt
突然好想你-五月天,/Users/dong/Music/15/突然好想你—五月天 (15键).txt,/Users/dong/Desktop/Learn/muios/public/突然好想你—五月天 (15键).txt
TheRun-And-Go-Twenty-One-Pilots,/Users/dong/Music/15/TheRun-And-Go-Twenty-One-Pilots (15键).txt,/Users/dong/Desktop/Learn/muios/public/TheRun-And-Go-Twenty-One-Pilots (15键).txt
テオ#将手(Omoi),/Users/dong/Music/15/テオ#将手（Omoi） (15键).txt,/Users/dong/Desktop/Learn/muios/public/テオ#将手（Omoi） (15键).txt
テオ#将手(Omoi),/Users/dong/Music/15/テオ将手.Omoi (15键).txt,/Users/dong/Desktop/Learn/muios/public/テオ将手.Omoi (15键).txt
原来占据你内心的人不是我抖音神曲,/Users/dong/Music/15/原来占据你内心的人不是我抖音神曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/原来占据你内心的人不是我抖音神曲 (15键).txt
晴天-周杰伦,/Users/dong/Music/15/晴天-周杰伦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/晴天-周杰伦 (15键).txt
万疆,/Users/dong/Music/15/万疆 (15键).txt,/Users/dong/Desktop/Learn/muios/public/万疆 (15键).txt
Playwith-Fire-Black-Pink,/Users/dong/Music/15/Playwith-Fire-Black-Pink (15键).txt,/Users/dong/Desktop/Learn/muios/public/Playwith-Fire-Black-Pink (15键).txt
Hometownand-miss-醉美轻音乐只为打动你,/Users/dong/Music/15/Hometownand-miss-醉美轻音乐只为打动你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/Hometownand-miss-醉美轻音乐只为打动你 (15键).txt
我害怕薛之谦,/Users/dong/Music/15/我害怕薛之谦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/我害怕薛之谦 (15键).txt
Ringof-Fortune,/Users/dong/Music/15/Ringoffortune (15键).txt,/Users/dong/Desktop/Learn/muios/public/Ringoffortune (15键).txt
Home蔡徐坤致敬抗疫英雄家一直都在,/Users/dong/Music/15/Home蔡徐坤致敬抗疫英雄家一直都在 (15键).txt,/Users/dong/Desktop/Learn/muios/public/Home蔡徐坤致敬抗疫英雄家一直都在 (15键).txt
好久不见前奏,/Users/dong/Music/15/好久不见前奏 (15键).txt,/Users/dong/Desktop/Learn/muios/public/好久不见前奏 (15键).txt
安河桥,/Users/dong/Music/15/安河桥 (15键).txt,/Users/dong/Desktop/Learn/muios/public/安河桥 (15键).txt
孟姜女江苏民歌,/Users/dong/Music/15/孟姜女江苏民歌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/孟姜女江苏民歌 (15键).txt
敕勒歌,/Users/dong/Music/15/敕勒歌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/敕勒歌 (15键).txt
星河不可及-CMJ,/Users/dong/Music/15/《星河不可及》-CMJ (15键).txt,/Users/dong/Desktop/Learn/muios/public/《星河不可及》-CMJ (15键).txt
圣诞歌,/Users/dong/Music/15/圣诞歌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/圣诞歌 (15键).txt
小跳蛙,/Users/dong/Music/15/小跳蛙 (15键).txt,/Users/dong/Desktop/Learn/muios/public/小跳蛙 (15键).txt
更替的四季,/Users/dong/Music/15/更替的四季 (15键).txt,/Users/dong/Desktop/Learn/muios/public/更替的四季 (15键).txt
和你一样我和你一样一样的坚强一样的全力以赴追逐我的梦想,/Users/dong/Music/15/和你一样我和你一样一样的坚强一样的全力以赴追逐我的梦想 (15键).txt,/Users/dong/Desktop/Learn/muios/public/和你一样我和你一样一样的坚强一样的全力以赴追逐我的梦想 (15键).txt
岸上的金鱼姬(maintheme),/Users/dong/Music/15/岸上的金鱼姬（maintheme） (15键).txt,/Users/dong/Desktop/Learn/muios/public/岸上的金鱼姬（maintheme） (15键).txt
nottheone,/Users/dong/Music/15/nottheone (15键).txt,/Users/dong/Desktop/Learn/muios/public/nottheone (15键).txt
P S 我爱你,/Users/dong/Music/15/P.S.我爱你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/P.S.我爱你 (15键).txt
P S 我爱你,/Users/dong/Music/15/PS我爱你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/PS我爱你 (15键).txt
请不要做那情郎,/Users/dong/Music/15/请不要做那情郎 (15键).txt,/Users/dong/Desktop/Learn/muios/public/请不要做那情郎 (15键).txt
明月天涯,/Users/dong/Music/15/明月天涯 (15键).txt,/Users/dong/Desktop/Learn/muios/public/明月天涯 (15键).txt
我们都被忘了我爱你爱你爱我片尾曲,/Users/dong/Music/15/我们都被忘了我爱你爱你爱我片尾曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/我们都被忘了我爱你爱你爱我片尾曲 (15键).txt
练习曲25Midi版EOP自学速成班第二季-孩子们的拜厄-上,/Users/dong/Music/15/练习曲25Midi版EOP自学速成班第二季-孩子们的拜厄-上- (15键).txt,/Users/dong/Desktop/Learn/muios/public/练习曲25Midi版EOP自学速成班第二季-孩子们的拜厄-上- (15键).txt
青花瓷简谱,/Users/dong/Music/15/青花瓷简谱 (15键).txt,/Users/dong/Desktop/Learn/muios/public/青花瓷简谱 (15键).txt
白云测试,/Users/dong/Music/15/白云测试 (15键).txt,/Users/dong/Desktop/Learn/muios/public/白云测试 (15键).txt
半城烟沙完美好听版,/Users/dong/Music/15/半城烟沙完美好听版 (15键).txt,/Users/dong/Desktop/Learn/muios/public/半城烟沙完美好听版 (15键).txt
黑暗森林,/Users/dong/Music/15/黑暗森林 (15键).txt,/Users/dong/Desktop/Learn/muios/public/黑暗森林 (15键).txt
夏天,/Users/dong/Music/15/夏天 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夏天 (15键).txt
有没有薛之谦,/Users/dong/Music/15/有没有薛之谦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/有没有薛之谦 (15键).txt
人质,/Users/dong/Music/15/人质 (15键).txt,/Users/dong/Desktop/Learn/muios/public/人质 (15键).txt
希望的光八分钟的温暖插曲,/Users/dong/Music/15/希望的光八分钟的温暖插曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/希望的光八分钟的温暖插曲 (15键).txt
